[3;J[H[2J#############################################################
# Install Shadowsocks-libev server for CentOS 6 or 7        #
# Intro: https://teddysun.com/357.html                      #
# Author: Teddysun <i@teddysun.com>                         #
# Thanks: @m0d8ye <https://twitter.com/m0d8ye>              #
#############################################################

./shadowsocks-libev.sh: line 43: [: ==: unary operator expected
Please input password for shadowsocks-libev:
(Default password: teddysun.com):
---------------------------
password = xiaoke
---------------------------

Please input port for shadowsocks-libev [1-65535]:
(Default port: 8989):
---------------------------
port = 666
---------------------------


Press any key to start...or Press Ctrl+C to cancel
./shadowsocks-libev.sh: line 109: yum: command not found
./shadowsocks-libev.sh: line 110: yum: command not found
Getting Public IP address, Please wait a moment...
Your main public IP is	[32m123.59.76.229[0m

--2016-06-14 15:28:52--  https://github.com/shadowsocks/shadowsocks-libev/archive/master.zip
Resolving github.com (github.com)... 192.30.252.131
Connecting to github.com (github.com)|192.30.252.131|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/shadowsocks/shadowsocks-libev/zip/master [following]
--2016-06-14 15:28:54--  https://codeload.github.com/shadowsocks/shadowsocks-libev/zip/master
Resolving codeload.github.com (codeload.github.com)... 192.30.253.121
Connecting to codeload.github.com (codeload.github.com)|192.30.253.121|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1809973 (1.7M) [application/zip]
Saving to: 'shadowsocks-libev.zip'

     0K .......... .......... .......... .......... ..........  2% 77.3K 22s
    50K .......... .......... .......... .......... ..........  5% 51.9K 27s
   100K .......... .......... .......... .......... ..........  8% 77.7K 24s
   150K .......... .......... .......... .......... .......... 11%  154K 20s
   200K .......... .......... .......... .......... .......... 14% 51.9K 21s
   250K .......... .......... .......... .......... .......... 16%  156K 19s
   300K .......... .......... .......... .......... .......... 19% 75.6K 18s
   350K .......... .......... .......... .......... .......... 22% 77.6K 18s
   400K .......... .......... .......... .......... .......... 25% 77.7K 17s
   450K .......... .......... .......... .......... .......... 28%  139K 16s
   500K .......... .......... .......... .......... .......... 31% 82.4K 15s
   550K .......... .......... .......... .......... .......... 33% 77.5K 14s
   600K .......... .......... .......... .......... .......... 36% 77.9K 14s
   650K .......... .......... .......... .......... .......... 39% 78.0K 13s
   700K .......... .......... .......... .......... .......... 42% 77.4K 13s
   750K .......... .......... .......... .......... .......... 45% 77.9K 12s
   800K .......... .......... .......... .......... .......... 48% 77.6K 11s
   850K .......... .......... .......... .......... .......... 50% 80.6K 11s
   900K .......... .......... .......... .......... .......... 53%  144K 10s
   950K .......... .......... .......... .......... .......... 56% 77.6K 9s
  1000K .......... .......... .......... .......... .......... 59% 80.8K 9s
  1050K .......... .......... .......... .......... .......... 62% 77.6K 8s
  1100K .......... .......... .......... .......... .......... 65%  144K 7s
  1150K .......... .......... .......... .......... .......... 67% 81.1K 7s
  1200K .......... .......... .......... .......... .......... 70%  144K 6s
  1250K .......... .......... .......... .......... .......... 73%  155K 5s
  1300K .......... .......... .......... .......... .......... 76%  156K 5s
  1350K .......... .......... .......... .......... .......... 79%  155K 4s
  1400K .......... .......... .......... .......... .......... 82%  170K 4s
  1450K .......... .......... .......... .......... .......... 84%  155K 3s
  1500K .......... .......... .......... .......... .......... 87% 1.66M 2s
  1550K .......... .......... .......... .......... .......... 90% 81.1K 2s
  1600K .......... .......... .......... .......... .......... 93% 16.4M 1s
  1650K .......... .......... .......... .......... .......... 96% 1.79M 1s
  1700K .......... .......... .......... .......... .......... 99%  155K 0s
  1750K .......... .......                                    100% 22.3M=17s

2016-06-14 15:29:13 (102 KB/s) - 'shadowsocks-libev.zip' saved [1809973/1809973]

Archive:  shadowsocks-libev.zip
d8598d35e31159643c5e6fae138fa9edb19585d8
   creating: shadowsocks-libev-master/
  inflating: shadowsocks-libev-master/.gitignore  
  inflating: shadowsocks-libev-master/.travis.yml  
  inflating: shadowsocks-libev-master/.uncrustify.cfg  
  inflating: shadowsocks-libev-master/COPYING  
  inflating: shadowsocks-libev-master/Changes  
  inflating: shadowsocks-libev-master/INSTALL  
  inflating: shadowsocks-libev-master/LICENSE  
  inflating: shadowsocks-libev-master/Makefile.am  
  inflating: shadowsocks-libev-master/Makefile.in  
  inflating: shadowsocks-libev-master/README.md  
   creating: shadowsocks-libev-master/acl/
  inflating: shadowsocks-libev-master/acl/chn.acl  
  inflating: shadowsocks-libev-master/acl/local.acl  
  inflating: shadowsocks-libev-master/aclocal.m4  
   creating: shadowsocks-libev-master/auto/
  inflating: shadowsocks-libev-master/auto/ar-lib  
  inflating: shadowsocks-libev-master/auto/compile  
  inflating: shadowsocks-libev-master/auto/config.guess  
  inflating: shadowsocks-libev-master/auto/config.sub  
  inflating: shadowsocks-libev-master/auto/depcomp  
  inflating: shadowsocks-libev-master/auto/install-sh  
  inflating: shadowsocks-libev-master/auto/ltmain.sh  
  inflating: shadowsocks-libev-master/auto/missing  
 extracting: shadowsocks-libev-master/autogen.sh  
  inflating: shadowsocks-libev-master/config.h.in  
  inflating: shadowsocks-libev-master/configure  
  inflating: shadowsocks-libev-master/configure.ac  
   creating: shadowsocks-libev-master/debian/
  inflating: shadowsocks-libev-master/debian/.gitignore  
  inflating: shadowsocks-libev-master/debian/README.Debian  
  inflating: shadowsocks-libev-master/debian/changelog  
 extracting: shadowsocks-libev-master/debian/compat  
  inflating: shadowsocks-libev-master/debian/config.json  
  inflating: shadowsocks-libev-master/debian/control  
  inflating: shadowsocks-libev-master/debian/copyright  
  inflating: shadowsocks-libev-master/debian/copyright.original  
 extracting: shadowsocks-libev-master/debian/docs  
 extracting: shadowsocks-libev-master/debian/install  
  inflating: shadowsocks-libev-master/debian/libshadowsocks-libev-dev.install  
  inflating: shadowsocks-libev-master/debian/libshadowsocks-libev1.install  
  inflating: shadowsocks-libev-master/debian/rules  
  inflating: shadowsocks-libev-master/debian/shadowsocks-libev-local@.service  
  inflating: shadowsocks-libev-master/debian/shadowsocks-libev-redir@.service  
  inflating: shadowsocks-libev-master/debian/shadowsocks-libev-server@.service  
  inflating: shadowsocks-libev-master/debian/shadowsocks-libev-tunnel@.service  
  inflating: shadowsocks-libev-master/debian/shadowsocks-libev.default  
  inflating: shadowsocks-libev-master/debian/shadowsocks-libev.init  
  inflating: shadowsocks-libev-master/debian/shadowsocks-libev.install  
  inflating: shadowsocks-libev-master/debian/shadowsocks-libev.service  
   creating: shadowsocks-libev-master/debian/source/
 extracting: shadowsocks-libev-master/debian/source/format  
   creating: shadowsocks-libev-master/docker/
   creating: shadowsocks-libev-master/docker/alpine/
  inflating: shadowsocks-libev-master/docker/alpine/Dockerfile  
  inflating: shadowsocks-libev-master/docker/alpine/README.md  
  inflating: shadowsocks-libev-master/docker/alpine/docker-compose.yml  
   creating: shadowsocks-libev-master/docker/ubuntu/
  inflating: shadowsocks-libev-master/docker/ubuntu/Dockerfile  
  inflating: shadowsocks-libev-master/docker/ubuntu/README.md  
  inflating: shadowsocks-libev-master/docker/ubuntu/entrypoint  
   creating: shadowsocks-libev-master/libcork/
  inflating: shadowsocks-libev-master/libcork/COPYING  
  inflating: shadowsocks-libev-master/libcork/Makefile.am  
  inflating: shadowsocks-libev-master/libcork/Makefile.in  
  inflating: shadowsocks-libev-master/libcork/README.markdown  
   creating: shadowsocks-libev-master/libcork/cli/
  inflating: shadowsocks-libev-master/libcork/cli/commands.c  
   creating: shadowsocks-libev-master/libcork/core/
  inflating: shadowsocks-libev-master/libcork/core/allocator.c  
